"0","expression_data = read.csv('~/Desktop/R_Projects/PLS205_Winter2021/PLS205_Winter2021/data/sp1_expression.csv',stringsAsFactors = TRUE)"
"0","str(expression_data)"
"1","'data.frame':	"
"1",""
"1","240"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Cold"",""Hot"": "
"1",""
"1","2 2 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Chamber        "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Cold1"",""Cold2"",..: "
"1",""
"1","4 3 4 1 2 2 2 4 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pot            "
"1",""
"1",":"
"1"," Factor w/ 40 levels ""Cold1_1"",""Cold1_10"",..: "
"1",""
"1","38 29 33 9 11 15 20 37 12 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plant          "
"1",""
"1",":"
"1"," Factor w/ 40 levels ""Cold1_1"",""Cold1_10"",..: "
"1",""
"1","38 29 33 9 11 15 20 37 12 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Leaf           "
"1",""
"1",":"
"1"," Factor w/ 80 levels ""Cold1_1.1"",""Cold1_1.2"",..: "
"1",""
"1","76 58 65 17 22 30 40 74 24 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RNA_measurement"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sp1_expression "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.44 39.41 32.6 9.26 11.83"
"1",""
"1"," ..."
"1",""
"1","
"
