"0","clover.dat <- read.csv('~/Desktop/R_Projects/PLS205_Winter2021/PLS205_Winter2021/data/Clover_data.csv')"
"0","str(clover.dat)"
"1","'data.frame':	"
"1",""
"1","120"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sample"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 1 2 3 4 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Strain"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3DOk13"" ""3DOk13"" ""3DOk13"" ""3DOk13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plot  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NLevel"
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.6 11.6 12.5 12.4 24.9 25.2 25.1 24.4 14.9 17.5"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(clover.dat)"
"1",""
"1","     Sample    "
"1","    Strain         "
"1","      Plot     "
"1","     NLevel     "
"1","
"
"1"," Min.   :1.00  "
"1"," Length:120        "
"1"," Min.   : 1.0  "
"1"," Min.   : 7.30  "
"1","
"
"1"," 1st Qu.:1.75  "
"1"," Class :character  "
"1"," 1st Qu.: 8.0  "
"1"," 1st Qu.:15.68  "
"1","
"
"1"," Median :2.50  "
"1"," Mode  :character  "
"1"," Median :15.5  "
"1"," Median :19.45  "
"1","
"
"1"," Mean   :2.50  "
"1","                   "
"1"," Mean   :15.5  "
"1"," Mean   :19.98  "
"1","
"
"1"," 3rd Qu.:3.25  "
"1","                   "
"1"," 3rd Qu.:23.0  "
"1"," 3rd Qu.:24.45  "
"1","
"
"1"," Max.   :4.00  "
"1","                   "
"1"," Max.   :30.0  "
"1"," Max.   :34.60  "
"1","
"
