"0","power.t.test("
"0","  n = 14,"
"0","  delta = 1,"
"0","  sd = sqrt(pooled_var),"
"0","  sig.level = 0.05,"
"0","  power = NULL,"
"0","  type = 'two.sample',"
"0","  alternative = 'two.sided'"
"0",")"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 14"
"1","
"
"1","          delta = 1"
"1","
"
"1","             sd = 1.566274"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.3695375"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
