"0","# Variance"
"0",""
"0","# Using var() to determine the variance for Varieties A and B"
"0","data_1_var_A <- var(Variety_A)"
"0","data_1_var_A"
"1","[1]"
"1"," 2.805625"
"1","
"
"0","data_1_var_B <- var(Variety_B)"
"0","data_1_var_B"
"1","[1]"
"1"," 7.884"
"1","
"
"0","# Pooling the variance"
"0","data_1_pooled_var <- ((16-1) * data_1_var_A + (16-1) * data_1_var_B) / ((16-1) + (16-1))"
"0","data_1_pooled_var"
"1","[1]"
"1"," 5.344813"
"1","
"
"0","# Calculating SED"
"0","data_1_SED <- sqrt( sd(Variety_A)^2 / 15 + sd(Variety_B)^2 / 15)"
"0","data_1_SED"
"1","[1]"
"1"," 0.8441811"
"1","
"
