"0","summary(data_1)
"
"1",""
"1","    Plant          "
"1","   Variety         "
"1","  Root_length   "
"1","
"
"1"," Length:32         "
"1"," Length:32         "
"1"," Min.   :11.10  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:16.18  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :17.75  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :17.38  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:19.15  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :21.80  "
"1","
"
