"0","# table as objects"
"0",""
"0","s2_control <- 2.2"
"0","s2_A <- 1.2"
"0","s2_B <- 2.2"
"0","s2_C <- 1.8"
"0",""
"0","strawberry_means <- c(7.8, 1, 4.2, 6.2)"
"0",""
"0","s2_i <- c(2.2, 1.2, 2.2, 1.8)"
"0","n_i <- c(6,6,6,6)"
"0",""
"0","# Calculating the pooled variance"
"0",""
"0","s2_pooled <- ((5*s2_control) + (5*s2_A) + (5*s2_B) + (5*s2_C)) / (5*4)"
"0","s2_pooled"
"1","[1]"
"1"," 1.85"
"1","
"
"0","# checking variance assumption"
"0","#  calculating the standard deviation"
"0","s_control <- sqrt(s2_control)"
"0","s_A <- sqrt(s2_A)"
"0",""
"0","variance_check <- s_control / s_A"
"0","variance_check"
"1","[1]"
"1"," 1.354006"
"1","
"
