"0","eggs_data = read.csv('~/Desktop/R_Projects/PLS205_Winter2021/PLS205_Winter2021/data/Eggs_data.csv',stringsAsFactors = TRUE)"
"0","str(eggs_data)"
"1","'data.frame':	"
"1",""
"1","60"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pot    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Variety"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""A"",""B"",""Control"": "
"1",""
"1","3 3 3 3 1 1 1 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Leaf   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 1 2 3 4 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eggs   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 13 20 12 14 33 22 12 43 24"
"1",""
"1"," ..."
"1",""
"1","
"
