"0","hw1_mm <- hw1 * 10"
"0",""
"0","hw1_mm_mean <- mean(hw1_mm)                   # recalculating the mean"
"0",""
"0","hw1_mm_diff <- hw1_mm - hw1_mm_mean               # calculating the difference"
"0",""
"0","hw1_mm_sumdifsqr <- sum((hw1_mm_diff)^2)       # adding up the square of the difference"
"0",""
"0","hw1_mm_sd <- sqrt( hw1_mm_sumdifsqr / (8-1) )  # square root of the sum of the square of the difference"
"0","hw1_mm_sd                                      # print the standard deviation"
"1","[1]"
"1"," 52.09881"
"1","
"
"0","hw1_mm_cv <- hw1_mm_sd / hw1_mm_mean # calculating the coefficient of variation"
"0","hw1_mm_cv"
"1","[1]"
"1"," 0.3361213"
"1","
"
