"0","```r
sample_of_fish = rep(NA, times=10)  # prepare a vector to record the 10 fish
for(fish_number in 1:10){   # a for-loop runs the code inside the {brackets} several times, each time changing the variable 'fish_number' to the next element of the list provided after the word \"in\". Here, this list is the numbers 1, 2, 3, ..., 10
  print(fish_number)  # prints the variable 'fish_number' for this run of the code
  sample_of_fish[fish_number] = rnorm(n = 1, mean = 106, sd = 30)  # samples a fish, and records it in the vector
}
```"
"1","[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
"
