"0","# This loads the data for this question"
"0","data_1 <- read.csv('~/Desktop/R_Projects/PLS205_Winter2021/PLS205_Winter2021/data/wheat_roots.csv')"
"0","# This prints a summary of the data table"
"0","str(data_1)"
"1","'data.frame':	"
"1",""
"1","32"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plant      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Variety    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A"" ""A"" ""A"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Root_length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.8 21.7 19.3 17.3 12.5 16.6 19.7 19 17.7 18.7"
"1",""
"1"," ..."
"1",""
"1","
"
"0","data_1$Plant <- as.character(data_1$Plant)"
"0","summary(data_1)"
"1",""
"1","    Plant          "
"1","   Variety         "
"1","  Root_length   "
"1","
"
"1"," Length:32         "
"1"," Length:32         "
"1"," Min.   :11.10  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:16.18  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :17.75  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :17.38  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:19.15  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :21.80  "
"1","
"
