"0","devtools::install_github('deruncie/PLS205_package')"
"2","Downloading GitHub repo deruncie/PLS205_package@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                              "
"1","
"
"1","2: CRAN packages only               "
"1","
"
"1","3: None                             "
"1","
"
"1","4: lifecycle (0.2.0 -> 1.0.0) [CRAN]"
"1","
"
"1","5: waldo     (0.2.3 -> 0.2.4) [CRAN]"
"1","
"
"1","6: testthat  (3.0.1 -> 3.0.2) [CRAN]"
"1","
"
"1",""
"1","
"
"2","
"
