"0","# examine levels of Days to find control"
"0","levels(germinant_data$DaysFactor)"
"1","[1]"
"1"," ""0""  "
"1"," ""30"" "
"1"," ""60"" "
"1"," ""90"" "
"1"," ""180"""
"1"," ""360"""
"1","
"
"0","# comparing treatments to the control (Zero days)"
"0","library(emmeans)"
"0","germ_emmeans <- emmeans(germ_model, trt.vs.ctrl ~ DaysFactor, ref = 1)"
"0","summary(germ_emmeans,level = 0.95, infer= c(T,T))$contrast"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 30 - 0  "
"1","     -8.2"
"1"," 5.15"
"1"," 24"
"1","    -22.2"
"1","     5.78"
"1","  -1.591"
"1"," 0.3887 "
"1","
"
"1"," 60 - 0  "
"1","    -16.2"
"1"," 5.15"
"1"," 24"
"1","    -30.2"
"1","    -2.22"
"1","  -3.143"
"1"," 0.0190 "
"1","
"
"1"," 90 - 0  "
"1","    -38.3"
"1"," 5.15"
"1"," 24"
"1","    -52.3"
"1","   -24.32"
"1","  -7.431"
"1"," <.0001 "
"1","
"
"1"," 180 - 0 "
"1","    -50.5"
"1"," 5.15"
"1"," 24"
"1","    -64.5"
"1","   -36.52"
"1","  -9.798"
"1"," <.0001 "
"1","
"
"1"," 360 - 0 "
"1","    -52.0"
"1"," 5.15"
"1"," 24"
"1","    -66.0"
"1","   -38.02"
"1"," -10.089"
"1"," <.0001 "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: dunnettx method for 5 estimates 
"
"1","P value adjustment: dunnettx method for 5 tests 
"
