"0",""
"0","# detransform"
"0"," Grass_Bare_log_est <- exp(-1.01)"
"0","Grass_Bare_log_est"
"1","[1]"
"1"," 0.364219"
"1","
"
"0"," Grass_Bare_log_CIlow <- exp(-1.28)"
"0"," Grass_Bare_log_CIlow"
"1","[1]"
"1"," 0.2780373"
"1","
"
"0"," Grass_Bare_log_CIhigh <- exp(-0.729)"
"0"," Grass_Bare_log_CIhigh"
"1","[1]"
"1"," 0.4823911"
"1","
"
"0"," Legume_Bare_log_est <- exp(-1.36)"
"0"," Legume_Bare_log_est"
"1","[1]"
"1"," 0.2566608"
"1","
"
"0"," Legume_Bare_log_CIlow <- exp(-1.088)"
"0"," Legume_Bare_log_CIlow"
"1","[1]"
"1"," 0.3368896"
"1","
"
"0"," Legume_Bare_log_CIhigh <- exp(-0.729)"
"0"," Legume_Bare_log_CIhigh"
"1","[1]"
"1"," 0.4823911"
"1","
"
"0"," Mix_Bare_log_est <- exp(-1.09)"
"0"," Mix_Bare_log_est"
"1","[1]"
"1"," 0.3362165"
"1","
"
"0"," Mix_Bare_log_CIlow <- exp(-1.36)"
"0"," Mix_Bare_log_CIlow"
"1","[1]"
"1"," 0.2566608"
"1","
"
"0"," Mix_Bare_log_CIhigh <- exp(-0.810)"
"0"," Mix_Bare_log_CIhigh"
"1","[1]"
"1"," 0.4448581"
"1","
"
