"0","t_test_result = t.test(x=sample_of_fish,  # your data"
"0","       y = NULL,          # NULL, because it's a one-sample test (testing mean against known value)"
"0","       mu = mu,           # mean of the null hypothesis"
"0","       alternative = 'two.sided',     # two-sided alternative hypothesis"
"0","       conf.level = 1-alpha    # confidence level (desired frequence)"
"0","       )"
"0","t_test_result"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sample_of_fish"
"1",""
"1","
"
"1","t = -1.1482, df = 9, p-value = 0.2805"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","106"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 74.96132 116.13838"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 95.54985 "
"1","
"
"1","
"
