"0","data2 = data.frame(groupA = rnorm(10,3,1),groupB = rnorm(10,5,1))"
"0",""
"0","# checks the data is coded correctly"
"0","str(data2)"
"1","'data.frame':	"
"1",""
"1","10"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","groupA"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.61 1.97 2.74 4.31 2.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","groupB"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 5.16 3.53 4.78 8.5"
"1",""
"1"," ..."
"1",""
"1","
"
