"0","Var1_data <- barley_data_tall$Malt[barley_data_tall$Variety == 'Var1']"
"0","Var2_data <- barley_data_tall$Malt[barley_data_tall$Variety == 'Var2']"
"0",""
"0","var1 = var(Var1_data)"
"0","var2 = var(Var2_data)"
"0","n_var1 = sum(barley_data_tall$Variety == 'Var1') # get sample sizes for each variety."
"0","n_var2 = sum(barley_data_tall$Variety == 'Var2')"
"0",""
"0","pooled_var = ((n_var1-1)*var1 + (n_var2-1)*var2) / ((n_var1-1) + (n_var2-1))"
"0","pooled_var"
"1","[1]"
"1"," 2.453214"
"1","
"
