"0","```r
delta = c(1,2,4,8,16)

# Here's a hit at how to calculate the sample size for the first delta

reps[1] <- power.t.test(n = NULL,  # make sure to fill in ALL of the ?
                        delta = delta[1],
                        sd = 4,
                        sig.level = 0.01,
                        power = 0.9,
                        type = 'two.sample',
                        alternative = 'two.sided'
                        )$n
reps[2] <- power.t.test(n = NULL,  # make sure to fill in ALL of the ?
                        delta = delta[2],
                        sd = 4,
                        sig.level = 0.01,
                        power = 0.9,
                        type = 'two.sample',
                        alternative = 'two.sided'
                        )$n
reps[3] <- power.t.test(n = NULL,  # make sure to fill in ALL of the ?
                        delta = delta[3],
                        sd = 4,
                        sig.level = 0.01,
                        power = 0.9,
                        type = 'two.sample',
                        alternative = 'two.sided'
                        )$n
reps[4] <- power.t.test(n = NULL,  # make sure to fill in ALL of the ?
                        delta = delta[4],
                        sd = 4,
                        sig.level = 0.01,
                        power = 0.9,
                        type = 'two.sample',
                        alternative = 'two.sided'
                        )$n
reps[5] <- power.t.test(n = NULL,  # make sure to fill in ALL of the ?
                        delta = delta[5],
                        sd = 4,
                        sig.level = 0.01,
                        power = 0.9,
                        type = 'two.sample',
                        alternative = 'two.sided'
                        )$n


reps[1]
```"
"1","[1] 477.8021
"
"0","```r
reps[2]
```"
"1","[1] 120.7055
"
"0","```r
reps[3]
```"
"1","[1] 31.46245
"
"0","```r
reps[4]
```"
"1","[1] 9.251528
"
"0","```r
reps[5]
```"
"1","[1] 3.850433
"
"0","```r
reps = c(reps[1:5])

# Here we make a table of the results. 
ans_4.4 <- data.frame(delta,reps)
ans_4.4
```"
