"0","# inputting t-values"
"0","t_tukey <- 2.799"
"0","t_Dunnett <- 2.558"
"0","t_crit <- 2.086"
"0","t_bonferroni <- 2.613"
"0",""
"0","# inputting means"
"0",""
"0","# calculating Tukey CIs"
"0","Tukey_ctrl.vs_add <- (7.8 - strawberry_means[2:4]) + t_tukey * sqrt(s2_pooled) * sqrt( 1/6 + 1/6)"
"0","Tukey_ctrl.vs_add"
"1","[1]"
"1"," 8.998002"
"1"," 5.798002"
"1"," 3.798002"
"1","
"
"0","Tukey_ctrl.vs_sub <- (7.8 - strawberry_means[2:4]) - t_tukey * sqrt(s2_pooled) * sqrt( 1/6 + 1/6)"
"0","Tukey_ctrl.vs_sub"
"1","[1]"
"1","  4.6019977"
"1","  1.4019977"
"1"," -0.5980023"
"1","
"
"0","# calculating Dunnet CIs"
"0","Dunnet_ctrl.vs_add <- (7.8 - strawberry_means[2:4]) + t_Dunnett * sqrt(s2_pooled) * sqrt( 1/6 + 1/6)"
"0","Dunnet_ctrl.vs_add"
"1","[1]"
"1"," 8.808749"
"1"," 5.608749"
"1"," 3.608749"
"1","
"
"0","Dunnet_ctrl.vs_sub <- (7.8 - strawberry_means[2:4]) - t_Dunnett * sqrt(s2_pooled) * sqrt( 1/6 + 1/6)"
"0","Dunnet_ctrl.vs_sub"
"1","[1]"
"1","  4.7912505"
"1","  1.5912505"
"1"," -0.4087495"
"1","
"
"0","# calculating t-test CIs"
"0","ttest_ctrl.vs_add <- (7.8 - strawberry_means[2:4]) + t_crit * sqrt(s2_pooled) * sqrt( 1/6 + 1/6)"
"0","ttest_ctrl.vs_add"
"1","[1]"
"1"," 8.438097"
"1"," 5.238097"
"1"," 3.238097"
"1","
"
"0","ttest_ctrl.vs_sub <- (7.8 - strawberry_means[2:4]) - t_crit * sqrt(s2_pooled) * sqrt( 1/6 + 1/6)"
"0","ttest_ctrl.vs_sub"
"1","[1]"
"1","  5.16190328"
"1","  1.96190328"
"1"," -0.03809672"
"1","
"
"0","# calculating Bonferroni CIs"
"0","bonferroni_ctrl.vs_add <- (7.8 - strawberry_means[2:4]) + t_bonferroni * sqrt(s2_pooled) * sqrt( 1/6 + 1/6)"
"0","bonferroni_ctrl.vs_add"
"1","[1]"
"1"," 8.85194"
"1"," 5.65194"
"1"," 3.65194"
"1","
"
"0","bonferroni_ctrl.vs_sub <- (7.8 - strawberry_means[2:4]) - t_bonferroni * sqrt(s2_pooled) * sqrt( 1/6 + 1/6)"
"0","bonferroni_ctrl.vs_sub"
"1","[1]"
"1","  4.7480601"
"1","  1.5480601"
"1"," -0.4519399"
"1","
"
