"0","library(ggplot2)"
"0","data1 = read.csv('~/Desktop/R_Projects/PLS205_Winter2021/PLS205_Winter2021/data/Perc_ex.csv')"
"0","str(data1)"
"1","'data.frame':	"
"1",""
"1","72"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Treatment       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Germinated_seeds"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 2 0 7 11 13 22"
"1",""
"1"," ..."
"1",""
"1","
"
