"0","hw1_mean <- sum(hw1)/8                   # recalculating the mean"
"0","hw1_mean"
"1","[1]"
"1"," 15.5"
"1","
"
"0","hw1_diff <- hw1 - hw1_mean               # calculating the difference"
"0","hw1_diff"
"1","[1]"
"1"," -5.5"
"1","  2.5"
"1","  7.5"
"1"," -6.5"
"1"," -0.5"
"1"," -3.5"
"1"," -0.5"
"1","  6.5"
"1","
"
"0","hw1_sumdifsqr <- sum((hw1_diff)^2)       # adding up the square of the difference"
"0","hw1_sumdifsqr"
"1","[1]"
"1"," 190"
"1","
"
"0","hw1_sd <- sqrt( hw1_sumdifsqr / (8-1) )  # square root of the sum of the square of the difference"
"0","hw1_sd                                   # print the standard deviation"
"1","[1]"
"1"," 5.209881"
"1","
"
