"0","# enter your code here. Do this using basic mathematics operators +,-,*,/ you don't need to use R functions"
"0",""
"0","hw1_mean <- sum(hw1)/8"
"0","mean_hw1"
"1","[1]"
"1"," 15.5"
"1","
"
"0","hw1_diff <- hw1 - mean_hw1"
"0","hw1_diff"
"1","[1]"
"1"," -5.5"
"1","  2.5"
"1","  7.5"
"1"," -6.5"
"1"," -0.5"
"1"," -3.5"
"1"," -0.5"
"1","  6.5"
"1","
"
"0","hw1_sumdifsqr <- sum((diff_hw1)^2)"
"0","hw1_sumdifsqr"
"1","[1]"
"1"," 190"
"1","
"
"0","hw1_sd <- sqrt( sumdifsqr_hw1 / (8-1) )"
"0","hw1_sd"
"1","[1]"
"1"," 5.209881"
"1","
"
